Space group: Pm-3m
Found 4 high-symmetry points:
  GM: k=(0.0, 0.0, 0.0)
  M: k=(0.5, 0.5, 0.0)
  R: k=(0.5, 0.5, 0.5)
  X: k=(0.0, 0.5, 0.0)

# GM point (Primitive coordinates)
# k_prim = [0.0000, 0.0000, 0.0000]
# k_BCS  = [0.0000, 0.0000, 0.0000]  (BCS label: GM)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD             Daughter SG          Chiral  
     0    -6.0487     -201.76          T1u         GM4-  Y     .    (a, 0, 0)       P1(#1)               III     
     1    -6.0487     -201.76          T1u         GM4-  Y     .    (a, 0, 0)       P1(#1)               III     
     2    -6.0487     -201.76          T1u         GM4-  Y     .    (a, a, a)       P1(#1)               III     
     3    -0.0000       -0.00          T1u         GM4-  Y     .    (a, 0, 0)       P1(#1)               III     
     4     0.0000        0.00          T1u         GM4-  Y     .    (a, 0, 0)       P1(#1)               III     
     5     0.0000        0.00          T1u         GM4-  Y     .    (a, a, a)       P1(#1)               III     
     6     5.3224      177.54          T1u         GM4-  Y     .    (a, 0, 0)       P1(#1)               III     
     7     5.3224      177.54          T1u         GM4-  Y     .    (a, 0, 0)       P1(#1)               III     
     8     5.3224      177.54          T1u         GM4-  Y     .    (a, a, a)       P1(#1)               III     
     9     8.5335      284.65          T2u         GM5-  .     .    (a, 0, 0)       P1(#1)               III     
    10     8.5335      284.65          T2u         GM5-  .     .    (a, 0, 0)       P1(#1)               III     
    11     8.5335      284.65          T2u         GM5-  .     .    (a, a, a)       P1(#1)               III     
    12    13.9081      463.92          T1u         GM4-  Y     .    (a, 0, 0)       P1(#1)               III     
    13    13.9081      463.92          T1u         GM4-  Y     .    (a, 0, 0)       P1(#1)               III     
    14    13.9081      463.92          T1u         GM4-  Y     .    (a, a, a)       P1(#1)               III     

# M point (Primitive coordinates)
# k_prim = [0.5000, 0.5000, 0.0000]
# k_BCS  = [0.5000, 0.5000, 0.0000]  (BCS label: M)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD             Daughter SG          Chiral  
     0    -3.9928     -133.19          A2u          M2-  .     .    (a)             P222(#16)            III     
     1     3.0079      100.33           Eu          M5-  .     .    (a, 0)          Pm(#6)               -       
     2     3.0079      100.33           Eu          M5-  .     .    (a, -a)         Pm(#6)               -       
     3     3.3028      110.17          A2u          M3-  .     .    (a)             Pmm2(#25)            -       
     4     5.9079      197.07            -          M2+  .     .    (a)             Pmmm(#47)            -       
     5     8.4982      283.47           Eu          M5-  .     .    (a, 0)          Pm(#6)               -       
     6     8.4982      283.47           Eu          M5-  .     .    (a, -a)         Pm(#6)               -       
     7    10.4145      347.39          A2u          M2-  .     .    (a)             P222(#16)            III     
     8    10.5430      351.68            -          M3+  .     .    (a)             P2/m(#10)            -       
     9    10.5896      353.23            -          M5+  .     .    (a, 0)          P-1(#2)              -       
